node_1,node_2
562,6596
562,6775
562,9051
562,9483
562,9952
563,402
563,6722
563,7182
563,8403
563,9958
564,9452
564,9737
564,9743
564,9775
564,9880
565,7079
565,9837
565,9864
565,9917
565,9928
566,6078
566,6256
566,6915
566,9518
566,9849
567,1330
567,8986
567,9808
567,9945
567,9952
568,179
568,8742
568,9521
568,9783
568,9932
569,1247
569,5005
569,9290
569,9430
569,9586
570,1367
570,7043
570,8712
570,9938
570,9959
571,6800
571,6876
571,8260
571,8842
571,9963
572,3200
572,7225
572,8862
572,9055
572,9872
573,5501
573,5739
573,6287
573,6958
573,9793
574,7760
574,8630
574,9606
574,9914
574,9940
575,2258
575,3380
575,9679
575,9983
575,9984
576,7247
576,9426
576,9471
576,9688
576,9946
577,854
577,7367
577,7980
577,9588
577,9924
578,7727
578,8210
578,9479
578,9722
578,9845
579,9473
579,9568
579,9717
579,9950
579,9964
580,6758
580,8450
580,8889
580,9837
580,9956
581,7647
581,8205
581,9175
581,9634
581,9926
582,2999
582,4918
582,8402
582,8724
582,9036
583,3414
583,9459
583,9552
583,9630
583,9636
584,6722
584,9374
584,9420
584,9560
584,9659
585,2270
585,9237
585,9937
585,9960
585,9968
586,8723
586,8739
586,8878
586,9839
586,9907
587,3442
587,5112
587,9156
587,9755
587,9759
588,8650
588,9318
588,9416
588,9514
588,9825
589,1206
589,3007
589,3672
589,7370
589,9483
590,778
590,7585
590,8844
590,9534
590,9808
591,8785
591,9934
591,9944
591,9951
591,9982
592,3777
592,7605
592,9599
592,9892
592,9903
593,7970
593,8044
593,8684
593,9644
593,9775
594,8704
594,9815
594,9852
594,9938
594,9959
595,6616
595,8654
595,8955
595,9864
595,9995
596,2204
596,4669
596,9562
596,9970
596,9981
597,7912
597,9130
597,9291
597,9853
597,9890
598,4770
598,7354
598,9380
598,9660
598,9868
599,7343
599,8187
599,8394
599,8795
599,9062
600,5048
600,8352
600,9860
600,9871
600,9936
601,7771
601,9402
601,9477
601,9948
601,9996
602,9690
602,9736
602,9773
602,9887
602,9999
603,6661
603,8102
603,9021
603,9899
603,9989
604,5065
604,9800
604,9940
604,9990
604,9993
605,1724
605,8987
605,9331
605,9906
605,9993
606,9844
606,9887
606,9897
606,9960
606,9999
607,2186
607,9786
607,9881
607,9957
607,9974
608,9045
608,9272
608,9350
608,9422
608,9695
609,2620
609,8316
609,9421
609,9975
609,9985
610,4882
610,5925
610,9256
610,9937
610,9960
611,5685
611,7466
611,9386
611,9837
611,9995
612,4273
612,8852
612,9935
612,9967
612,9997
613,1030
613,9067
613,9300
613,9666
613,9889
614,2318
614,3453
614,3847
614,8971
614,9964
615,3130
615,3556
615,4377
615,8705
615,9801
616,2639
616,2782
616,8645
616,8843
616,9137
617,3362
617,6099
617,6969
617,7837
617,8430
618,996
618,7210
618,9425
618,9587
618,9853
619,5873
619,7684
619,8257
619,9591
619,9615
620,9171
620,9225
620,9340
620,9756
620,9795
621,2500
621,6561
621,9862
621,9925
621,9980
622,1191
622,4549
622,8875
622,9689
622,9759
623,5497
623,7400
623,9547
623,9807
623,9882
624,8351
624,8833
624,9473
624,9756
624,9892
625,1550
625,6698
625,9448
625,9898
625,9992
626,6247
626,9554
626,9717
626,9803
626,9897
627,6308
627,8149
627,8280
627,9643
627,9764
628,2468
628,3604
628,3914
628,7313
628,9863
629,6414
629,7654
629,8617
629,8920
629,9994
630,1265
630,4576
630,6036
630,6681
630,9886
631,2990
631,6752
631,8406
631,8852
631,9693
632,172
632,6987
632,9305
632,9727
632,9844
633,1691
633,2324
633,9786
633,9884
633,9988
634,3460
634,8692
634,9461
634,9901
634,9942
635,1224
635,5667
635,8340
635,8520
635,9177
636,3814
636,8078
636,8423
636,8630
636,9641
637,1505
637,3639
637,9641
637,9840
637,9860
638,7441
638,9603
638,9605
638,9952
638,9976
639,4754
639,8532
639,9390
639,9510
639,9849
640,4921
640,9143
640,9416
640,9659
640,9981
641,7173
641,7572
641,8493
641,9055
641,9628
642,8827
642,9795
642,9820
642,9827
642,9929
643,5129
643,5968
643,8291
643,9338
643,9967
644,4135
644,9245
644,9302
644,9758
644,9764
645,5653
645,5964
645,9355
645,9617
645,9895
646,4332
646,6435
646,6858
646,9183
646,9530
647,1481
647,1594
647,3980
647,9151
647,9804
648,4210
648,4266
648,9472
648,9740
648,9902
649,9544
649,9779
649,9860
649,9927
649,9975
650,2433
650,8931
650,9343
650,9736
650,9883
651,8028
651,8864
651,9125
651,9148
651,9763
652,4587
652,8867
652,9786
652,9957
652,9963
653,9175
653,9512
653,9629
653,9754
653,9926
654,8060
654,8987
654,9610
654,9780
654,9999
655,362
655,2460
655,8327
655,9287
655,9984
656,3450
656,8689
656,9274
656,9859
656,9891
657,813
657,3657
657,5513
657,7801
657,8094
658,7458
658,8319
658,9087
658,9196
658,9503
659,6533
659,6664
659,9822
659,9874
659,9893
660,1129
660,5277
660,7592
660,8558
660,9963
661,8367
661,8808
661,8952
661,9684
661,9969
662,2091
662,9754
662,9908
662,9933
662,9956
663,4395
663,8679
663,8842
663,9705
663,9838
664,475
664,6063
664,7586
664,7684
664,8034
665,5450
665,7120
665,9770
665,9813
665,9912
666,5497
666,7829
666,9140
666,9868
666,9933
667,1711
667,6850
667,7956
667,8488
667,8670
668,3872
668,6319
668,8310
668,9590
668,9849
669,4701
669,6344
669,7484
669,8039
669,8382
670,5700
670,9414
670,9426
670,9897
670,9932
671,8335
671,8749
671,9295
671,9413
671,9730
672,6230
672,8479
672,9087
672,9196
672,9251
673,2304
673,9324
673,9512
673,9903
673,9923
674,2106
674,7701
674,9132
674,9730
674,9735
675,9183
675,9772
675,9841
675,9889
675,9963
676,133
676,227
676,3163
676,5950
676,9910
677,7286
677,9686
677,9906
677,9943
677,9997
678,7154
678,8518
678,9140
678,9847
678,9917
679,6741
679,7455
679,8974
679,9693
679,9858
680,9740
680,9867
680,9945
680,9952
680,9979
681,8526
681,9342
681,9458
681,9563
681,9825
682,722
682,3531
682,6675
682,7273
682,9007
683,4473
683,9259
683,9348
683,9608
683,9895
684,3408
684,9699
684,9810
684,9852
684,9918
685,8013
685,8298
685,9504
685,9948
685,9987
686,2171
686,4101
686,4134
686,7789
686,7795
687,6656
687,7434
687,8811
687,9190
687,9615
688,5547
688,9552
688,9823
688,9978
688,9988
689,5793
689,8808
689,8855
689,9478
689,9572
690,3500
690,4263
690,5178
690,8968
690,9731
691,916
691,2895
691,9829
691,9848
691,9853
692,9583
692,9681
692,9707
692,9831
692,9990
693,7264
693,9506
693,9822
693,9886
693,9961
694,4993
694,7296
694,8620
694,9381
694,9963
695,8738
695,9730
695,9735
695,9857
695,9893
696,8777
696,9633
696,9644
696,9857
696,9900
697,1436
697,6350
697,9672
697,9705
697,9864
698,4583
698,7964
698,8828
698,9823
698,9974
699,5070
699,8355
699,9510
699,9516
699,9523
700,5898
700,9075
700,9085
700,9750
700,9752
701,6217
701,8209
701,9059
701,9336
701,9946
702,6404
702,8952
702,9353
702,9600
702,9937
703,6735
703,8638
703,9779
703,9975
703,9979
704,5451
704,7901
704,8342
704,8826
704,9066
705,5751
705,8201
705,9301
705,9640
705,9863
706,1081
706,2925
706,4158
706,9104
706,9582
707,2455
707,7514
707,8900
707,9852
707,9918
708,6890
708,6909
708,7358
708,8522
708,8661
709,8250
709,8357
709,8459
709,9489
709,9584
710,4926
710,6879
710,9611
710,9853
710,9872
711,3398
711,7726
711,9169
711,9637
711,9919
712,1053
712,3666
712,9803
712,9901
712,9903
713,2097
713,9768
713,9886
713,9919
713,9960
714,7420
714,9112
714,9276
714,9844
714,9996
715,3440
715,9379
715,9771
715,9845
715,9955
716,5749
716,6910
716,7404
716,9661
716,9828
717,1428
717,6295
717,6441
717,9926
717,9999
718,7621
718,7773
718,8989
718,9086
718,9328
719,6667
719,7573
719,9693
719,9961
719,9991
720,1844
720,9705
720,9754
720,9931
720,9978
721,3108
721,6371
721,8679
721,9187
721,9292
722,682
722,7977
722,9788
722,9996
722,9999
723,3391
723,4063
723,4159
723,8176
723,9997
724,8641
724,8703
724,9216
724,9815
724,9993
725,5214
725,9205
725,9641
725,9851
725,9936
726,8801
726,9721
726,9809
726,9910
726,9967
727,6232
727,7531
727,9496
727,9759
727,9777
728,3560
728,7511
728,8353
728,9524
728,9943
729,5810
729,6023
729,8123
729,8138
729,9154
730,5958
730,9185
730,9662
730,9679
730,9925
731,2765
731,2898
731,4216
731,8475
731,8783
732,9539
732,9686
732,9808
732,9867
732,9922
733,3710
733,4998
733,5448
733,5793
733,9643
734,7568
734,8792
734,9291
734,9469
734,9847
735,9090
735,9254
735,9426
735,9647
735,9722
736,3809
736,7047
736,9233
736,9370
736,9825
737,6909
737,7358
737,7485
737,9957
737,9994
738,7433
738,8018
738,8743
738,9401
738,9743
739,3011
739,5944
739,7596
739,8814
739,9794
740,1378
740,2453
740,6453
740,8034
740,8202
741,3453
741,3847
741,8449
741,8999
741,9533
742,383
742,8603
742,9155
742,9613
742,9832
743,1414
743,7287
743,7812
743,8328
743,9677
744,3620
744,3785
744,9341
744,9933
744,9995
745,3160
745,5947
745,7957
745,9333
745,9578
746,8268
746,8867
746,9788
746,9857
746,9970
747,6421
747,8776
747,9071
747,9856
747,9925
748,2741
748,6257
748,9545
748,9810
748,9852
749,2174
749,4198
749,6085
749,6364
749,8239
750,9176
750,9472
750,9728
750,9992
750,9993
751,6584
751,9009
751,9174
751,9620
751,9639
752,7461
752,9665
752,9851
752,9915
752,9967
753,2505
753,3483
753,5589
753,9345
753,9920
754,3006
754,3572
754,6367
754,8012
754,9897
755,462
755,7961
755,8904
755,9894
755,9954
756,6074
756,7385
756,8355
756,8882
756,9895
757,4463
757,7056
757,7482
757,7593
757,9812
758,7246
758,9259
758,9586
758,9656
758,9926
759,7833
759,8561
759,9225
759,9406
759,9507
760,8008
760,8559
760,9141
760,9591
760,9941
761,2217
761,3347
761,8129
761,8596
761,9600
762,4947
762,7040
762,7098
762,7981
762,9202
763,7809
763,7862
763,9766
763,9949
763,9970
764,4804
764,4853
764,6337
764,8488
764,9994
765,9338
765,9437
765,9642
765,9659
765,9683
766,8838
766,9094
766,9824
766,9922
766,9992
767,4428
767,4463
767,6054
767,7273
767,9925
768,5962
768,6981
768,8614
768,9321
768,9488
769,9128
769,9699
769,9743
769,9833
769,9999
770,4488
770,8857
770,9470
770,9707
770,9968
771,7207
771,7512
771,9570
771,9668
771,9879
772,8278
772,9506
772,9819
772,9947
772,9989
773,8975
773,9363
773,9539
773,9765
773,9831
774,7852
774,7886
774,8130
774,8643
774,9964
775,9
775,6120
775,9090
775,9315
775,9633
776,7882
776,9618
776,9685
776,9795
776,9964
777,1120
777,5052
777,7486
777,8137
777,8710
778,590
778,2948
778,3172
778,8824
778,9036
779,6838
779,7817
779,9347
779,9865
779,9947
780,7560
780,9420
780,9560
780,9825
780,9994
781,3766
781,8176
781,8497
781,9704
781,9986
782,7381
782,8649
782,9092
782,9711
782,9745
783,7632
783,8663
783,8903
783,8941
783,9924
784,7490
784,8538
784,8974
784,9804
784,9828
785,2097
785,6640
785,8941
785,9378
785,9953
786,6410
786,8265
786,8442
786,8812
786,9277
787,5196
787,7861
787,9554
787,9842
787,9888
788,3760
788,9672
788,9771
788,9951
788,9955
789,7091
789,7465
789,8092
789,9051
789,9103
790,7075
790,8708
790,9236
790,9654
790,9998
791,4376
791,4715
791,9329
791,9417
791,9680
792,5567
792,9324
792,9538
792,9931
792,9957
793,1228
793,2654
793,7192
793,8449
793,9485
794,6882
794,7706
794,8396
794,8544
794,9670
795,5039
795,8370
795,8605
795,9225
795,9507
796,4040
796,7906
796,9165
796,9292
796,9421
797,8864
797,8906
797,9125
797,9144
797,9148
798,1104
798,6826
798,7290
798,9308
798,9904
799,6788
799,8115
799,9532
799,9925
799,9986
800,1012
800,1788
800,1884
800,2039
800,7908
801,4825
801,9312
801,9695
801,9990
801,9993
802,4398
802,9640
802,9765
802,9913
802,9998
803,8434
803,9248
803,9886
803,9896
803,9961
804,8089
804,8676
804,8748
804,8878
804,9185
805,3561
805,8362
805,9184
805,9608
805,9870
806,7457
806,9111
806,9361
806,9655
806,9671
807,7862
807,8723
807,8739
807,8878
807,9968
808,3264
808,4974
808,4982
808,9928
808,9982
809,5577
809,7817
809,9612
809,9883
809,9947
810,8042
810,8385
810,8440
810,9219
810,9996
811,1689
811,9544
811,9816
811,9855
811,9859
812,5565
812,9401
812,9579
812,9687
812,9905
813,657
813,916
813,4021
813,4459
813,9090
814,1388
814,8216
814,8666
814,9852
814,9918
815,5580
815,9201
815,9270
815,9458
815,9563
816,4179
816,8396
816,8544
816,8870
816,9411
817,6889
817,8830
817,9241
817,9660
817,9932
818,7855
818,9457
818,9744
818,9790
818,9926
819,7360
819,8892
819,9919
819,9953
819,9960
820,9088
820,9694
820,9841
820,9889
820,9947
821,5177
821,7580
821,9820
821,9928
821,9982
822,99
822,8608
822,9688
822,9814
822,9924
823,2322
823,8434
823,8455
823,8717
823,9835
824,1079
824,6464
824,9899
824,9909
824,9989
825,6806
825,9245
825,9335
825,9758
825,9986
826,1719
826,7898
826,8123
826,8234
826,9234
827,4208
827,5429
827,9676
827,9816
827,9854
828,5152
828,7912
828,8932
828,9506
828,9890
829,5010
829,7167
829,9218
829,9397
829,9998
830,8453
830,9642
830,9681
830,9945
830,9976
831,8628
831,9335
831,9472
831,9758
831,9868
832,304
832,9335
832,9935
832,9967
832,9973
833,8758
833,9191
833,9383
833,9514
833,9781
834,9316
834,9329
834,9453
834,9770
834,9933
835,7473
835,7997
835,8074
835,9015
835,9112
836,2513
836,6385
836,8897
836,9377
836,9801
837,1915
837,3760
837,7476
837,7974
837,8740
838,1727
838,2895
838,3960
838,8763
838,9775
839,8485
839,8591
839,9713
839,9899
839,9953
840,4631
840,6656
840,9632
840,9646
840,9815
841,2560
841,7500
841,8774
841,8803
841,9007
842,9319
842,9528
842,9664
842,9805
842,9922
843,8818
843,9710
843,9761
843,9815
843,9971
844,2132
844,6889
844,8816
844,9364
844,9958
845,8839
845,9317
845,9442
845,9683
845,9879
846,3950
846,5694
846,8969
846,9524
846,9584
847,456
847,6781
847,7872
847,9733
847,9953
848,2947
848,4315
848,9297
848,9881
848,9957
849,1402
849,9228
849,9747
849,9855
849,9998
850,1041
850,7202
850,9638
850,9681
850,9876
851,4043
851,8766
851,9436
851,9661
851,9828
852,8823
852,9193
852,9509
852,9543
852,9621
853,8932
853,9117
853,9658
853,9741
853,9965
854,577
854,4801
854,5372
854,8845
854,9093
855,255
855,8108
855,8534
855,9619
855,9855
856,7402
856,9765
856,9775
856,9942
856,9998
857,7105
857,8238
857,8924
857,9770
857,9851
858,8747
858,9089
858,9580
858,9586
858,9593
859,2800
859,5090
859,7123
859,8549
859,9787
860,2602
860,8534
860,8965
860,9775
860,9985
861,8113
861,9466
861,9780
861,9836
861,9887
862,9156
862,9894
862,9943
862,9954
862,9973
863,5472
863,5769
863,8431
863,8830
863,9417
864,8871
864,9276
864,9309
864,9859
864,9916
865,8900
865,8905
865,9853
865,9929
865,9983
866,1634
866,4613
866,4976
866,5289
866,9877
867,5467
867,6038
867,9434
867,9651
867,9876
868,1951
868,6206
868,9319
868,9798
868,9890
869,5168
869,6151
869,7978
869,8306
869,9911
870,2161
870,8063
870,9069
870,9390
870,9795
871,957
871,8499
871,9306
871,9335
871,9758
872,6633
872,8642
872,9272
872,9747
872,9807
873,4004
873,5371
873,5586
873,9702
873,9743
874,5143
874,6736
874,9170
874,9926
874,9965
875,3425
875,8078
875,8630
875,9229
875,9674
876,4277
876,6284
876,6871
876,7926
876,8445
877,3446
877,9748
877,9804
877,9855
877,9885
878,1015
878,2941
878,7483
878,9916
878,9995
879,4972
879,9247
879,9255
879,9277
879,9805
880,8467
880,8696
880,8915
880,9329
880,9641
881,4030
881,4900
881,6429
881,9285
881,9870
882,8436
882,8529
882,8594
882,9148
882,9959
883,6684
883,8052
883,9707
883,9709
883,9754
884,4622
884,8160
884,8231
884,8611
884,9842
885,7436
885,7884
885,8444
885,8700
885,9830
886,7348
886,8824
886,9031
886,9036
886,9373
887,7420
887,8947
887,9561
887,9708
887,9824
888,4640
888,6839
888,8986
888,9661
888,9998
889,9136
889,9437
889,9785
889,9841
889,9889
890,4517
890,9770
890,9890
890,9941
890,9954
891,2581
891,4904
891,6290
891,9925
891,9981
892,6587
892,8275
892,8652
892,9112
892,9747
893,2360
893,2609
893,8596
893,8750
893,9858
894,5997
894,8967
894,9210
894,9834
894,9894
895,6716
895,8238
895,9368
895,9557
895,9801
896,7055
896,8370
896,9842
896,9888
896,9981
897,9050
897,9226
897,9460
897,9919
897,9953
898,2507
898,4789
898,9162
898,9191
898,9383
899,5422
899,7915
899,8667
899,9414
899,9959
900,9580
900,9586
900,9627
900,9685
900,9924
901,6086
901,8449
901,9520
901,9900
901,9969
902,8130
902,8184
902,8583
902,9017
902,9513
903,3580
903,5334
903,7045
903,7801
903,8688
904,1732
904,9211
904,9822
904,9845
904,9893
905,6712
905,8244
905,9378
905,9497
905,9974
906,2400
906,7873
906,8895
906,9532
906,9581
907,2217
907,5717
907,8596
907,9615
907,9943
908,8985
908,9428
908,9510
908,9839
908,9849
909,6669
909,8456
909,9840
909,9899
909,9936
910,4015
910,4288
910,6596
910,9734
910,9826
911,7630
911,9539
911,9585
911,9925
911,9966
912,2226
912,3431
912,8667
912,9861
912,9872
913,4063
913,7756
913,7848
913,8938
913,9807
914,122
914,8184
914,9035
914,9858
914,9999
915,3434
915,7520
915,7745
915,9544
915,9559
916,691
916,813
916,2895
916,3960
916,4643
917,7329
917,9692
917,9951
917,9957
917,9963
918,2414
918,8035
918,9860
918,9871
918,9936
919,271
919,7978
919,9647
919,9706
919,9967
920,3457
920,5068
920,8462
920,8621
920,9965
921,4417
921,6460
921,8311
921,8671
921,8869
922,9061
922,9278
922,9470
922,9707
922,9709
923,3663
923,7453
923,7706
923,8396
923,8544
924,1827
924,2297
924,7527
924,8476
924,9897
925,4028
925,5514
925,9611
925,9625
925,9945
926,2972
926,5961
926,6992
926,9408
926,9867
927,1527
927,4201
927,8593
927,9132
927,9547
928,9071
928,9520
928,9648
928,9740
928,9781
929,3616
929,5817
929,6728
929,9768
929,9946
930,9125
930,9772
930,9785
930,9815
930,9821
931,5597
931,6189
931,8265
931,8737
931,9687
932,6673
932,7948
932,8927
932,9246
932,9807
933,6843
933,9028
933,9691
933,9880
933,9921
934,3798
934,4038
934,5851
934,8695
934,9073
935,4294
935,6084
935,9171
935,9572
935,9796
936,8804
936,9166
936,9390
936,9576
936,9677
937,4808
937,7066
937,8917
937,9169
937,9852
938,3657
938,4459
938,5513
938,5631
938,8844
939,1806
939,4398
939,4641
939,6952
939,9732
940,6038
940,9173
940,9369
940,9525
940,9984
941,4700
941,9786
941,9792
941,9818
941,9963
942,4679
942,8136
942,9790
942,9844
942,9999
943,4219
943,7245
943,8608
943,8795
943,9814
944,4795
944,6177
944,6846
944,9020
944,9895
945,9686
945,9722
945,9741
945,9893
945,9965
946,8140
946,8551
946,8568
946,9627
946,9656
947,4016
947,4980
947,9188
947,9535
947,9943
948,5354
948,9488
948,9923
948,9931
948,9938
949,5249
949,9319
949,9442
949,9731
949,9745
950,2495
950,5872
950,6331
950,6849
950,9391
951,1140
951,5030
951,9635
951,9865
951,9951
952,5974
952,9686
952,9808
952,9867
952,9878
953,8382
953,8748
953,9565
953,9621
953,9900
954,7740
954,9041
954,9247
954,9949
954,9970
955,7874
955,8137
955,9186
955,9763
955,9914
956,6910
956,8012
956,8080
956,9478
956,9934
957,871
957,9647
957,9818
957,9854
957,9890
958,4246
958,8014
958,9742
958,9859
958,9951
959,7565
959,9240
959,9481
959,9500
959,9595
960,2957
960,8145
960,9846
960,9876
960,9987
961,1057
961,8383
961,9583
961,9592
961,9831
962,8174
962,8219
962,9140
962,9611
962,9911
963,4562
963,8220
963,8467
963,9120
963,9329
964,3348
964,3746
964,4950
964,7190
964,8910
965,1239
965,2623
965,7165
965,9327
965,9705
966,4486
966,6690
966,9001
966,9789
966,9879
967,4917
967,6315
967,7373
967,9433
967,9886
968,7752
968,9334
968,9653
968,9657
968,9808
969,7591
969,8709
969,8970
969,9902
969,9938
970,4485
970,6740
970,8211
970,8515
970,8850
971,7703
971,9420
971,9642
971,9786
971,9825
972,7225
972,8493
972,8555
972,8862
972,9992
973,6352
973,8704
973,9513
973,9674
973,9870
974,9358
974,9767
974,9784
974,9811
974,9942
975,8201
975,9327
975,9713
975,9754
975,9972
976,1425
976,9065
976,9350
976,9863
976,9990
977,5973
977,7257
977,7486
977,8137
977,8613
978,3109
978,5979
978,9088
978,9772
978,9889
979,6433
979,9285
979,9641
979,9726
979,9977
980,1095
980,4345
980,6671
980,8042
980,8307
981,3763
981,7432
981,9708
981,9751
981,9978
982,7647
982,9807
982,9882
982,9981
982,9982
983,3099
983,9033
983,9297
983,9920
983,9961
984,2597
984,9173
984,9361
984,9671
984,9986
985,1246
985,1284
985,5577
985,7402
985,9932
986,1778
986,4155
986,6416
986,9883
986,9916
987,7607
987,8441
987,9792
987,9812
987,9836
988,4459
988,8725
988,9520
988,9913
988,9942
989,8401
989,9457
989,9790
989,9881
989,9926
990,5583
990,9323
990,9583
990,9856
990,9947
991,1181
991,2002
991,2461
991,5467
991,6038
992,1555
992,8587
992,9607
992,9931
992,9948
993,8308
993,8752
993,9853
993,9890
993,9941
994,2330
994,6360
994,8019
994,9675
994,9834
995,6559
995,7926
995,9618
995,9756
995,9795
996,618
996,9372
996,9836
996,9868
996,9902
997,8198
997,8838
997,8999
997,9238
997,9908
998,4580
998,6624
998,8307
998,8440
998,9308
999,420
999,6376
999,8271
999,9483
999,9565
1000,1496
1000,4853
1000,6524
1000,8892
1000,9711
1001,6405
1001,7919
1001,8698
1001,9403
1001,9675
1002,5673
1002,7498
1002,9774
1002,9983
1002,9984
1003,3276
1003,3323
1003,4983
1003,7744
1003,9927
1004,3580
1004,5372
1004,8635
1004,8932
1004,9988
1005,3077
1005,8266
1005,9669
1005,9923
1005,9931
1006,4067
1006,6568
1006,6952
1006,7576
1006,9680
1007,6567
1007,9343
1007,9668
1007,9861
1007,9872
1008,3897
1008,7748
1008,9442
1008,9960
1008,9968
1009,6724
1009,8582
1009,9681
1009,9952
1009,9976
1010,9264
1010,9774
1010,9837
1010,9960
1010,9968
1011,5791
1011,9108
1011,9840
1011,9860
1011,9936
1012,800
1012,8849
1012,9464
1012,9901
1012,9903
